Time,Delta Time,True Acceleration,Estimated Acceleration,True Velocity,Estimated Velocity,True Position,Estimated Position
0.622,0.001,9.992894726,10.99289473,2.770768191,3.492768191,6.676069166,6.931711166
0.623,0.001,9.996841893,10.99684189,2.780765033,3.503765033,6.678844932,6.935209432
0.624,0.001,9.999210442,10.99921044,2.790764243,3.514764243,6.681630697,6.938718697
0.625,0.001,10,11,2.800764243,3.525764243,6.684426461,6.942238961
0.626,0.001,9.999210442,10.99921044,2.810763454,3.536763454,6.687232225,6.945770225
0.627,0.001,9.996841893,10.99684189,2.820760296,3.547760296,6.690047987,6.949312487
0.628,0.001,9.992894726,10.99289473,2.830753191,3.558753191,6.692873744,6.952865744
0.629,0.001,9.987369566,10.98736957,2.84074056,3.56974056,6.695709491,6.956429991
0.63,0.001,9.980267284,10.98026728,2.850720827,3.580720827,6.698555221,6.960005221
0.631,0.001,9.971589003,10.971589,2.860692416,3.591692416,6.701410928,6.963591428
0.632,0.001,9.961336091,10.96133609,2.870653752,3.602653752,6.704276601,6.967188601
0.633,0.001,9.94951017,10.94951017,2.880603263,3.613603263,6.707152229,6.970796729
0.634,0.001,9.936113105,10.93611311,2.890539376,3.624539376,6.710037801,6.974415801
0.635,0.001,9.921147013,10.92114701,2.900460523,3.635460523,6.712933301,6.978045801
0.636,0.001,9.904614257,10.90461426,2.910365137,3.646365137,6.715838714,6.981686714
0.637,0.001,9.886517447,10.88651745,2.920251654,3.657251654,6.718754022,6.985338522
0.638,0.001,9.866859442,10.86685944,2.930118514,3.668118514,6.721679207,6.989001207
0.639,0.001,9.845643345,10.84564335,2.939964157,3.678964157,6.724614248,6.992674748
0.64,0.001,9.822872507,10.82287251,2.94978703,3.68978703,6.727559124,6.996359124
0.641,0.001,9.798550524,10.79855052,2.95958558,3.70058558,6.73051381,7.00005431
0.642,0.001,9.772681236,10.77268124,2.969358262,3.711358262,6.733478282,7.003760282
0.643,0.001,9.745268728,10.74526873,2.97910353,3.72210353,6.736452513,7.007477013
0.644,0.001,9.716317329,10.71631733,2.988819848,3.732819848,6.739436475,7.011204475
0.645,0.001,9.685831611,10.68583161,2.998505679,3.743505679,6.742430137,7.014942637
0.646,0.001,9.653816388,10.65381639,3.008159496,3.754159496,6.74543347,7.01869147
0.647,0.001,9.620276716,10.62027672,3.017779772,3.764779772,6.74844644,7.02245094
0.648,0.001,9.58521789,10.58521789,3.02736499,3.77536499,6.751469012,7.026221012
0.649,0.001,9.548645447,10.54864545,3.036913636,3.785913636,6.754501151,7.030001651
0.65,0.001,9.510565163,10.51056516,3.046424201,3.796424201,6.75754282,7.03379282
0.651,0.001,9.47098305,10.47098305,3.055895184,3.806895184,6.76059398,7.03759448
0.652,0.001,9.429905359,10.42990536,3.065325089,3.817325089,6.76365459,7.04140659
0.653,0.001,9.387338577,10.38733858,3.074712428,3.827712428,6.766724609,7.045229109
0.654,0.001,9.343289425,10.34328942,3.084055717,3.838055717,6.769803993,7.049061993
0.655,0.001,9.297764859,10.29776486,3.093353482,3.848353482,6.772892698,7.052905198
0.656,0.001,9.250772068,10.25077207,3.102604254,3.858604254,6.775990676,7.056758676
0.657,0.001,9.202318474,10.20231847,3.111806573,3.868806573,6.779097882,7.060622382
0.658,0.001,9.152411726,10.15241173,3.120958984,3.878958984,6.782214265,7.064496265
0.659,0.001,9.101059707,10.10105971,3.130060044,3.889060044,6.785339774,7.068380274
0.66,0.001,9.048270525,10.04827052,3.139108315,3.899108315,6.788474358,7.072274358
0.661,0.001,8.994052516,9.994052516,3.148102367,3.909102367,6.791617964,7.076178464
0.662,0.001,8.938414242,9.938414242,3.157040781,3.919040781,6.794770535,7.080092535
0.663,0.001,8.881364488,9.881364488,3.165922146,3.928922146,6.797932017,7.084016517
0.664,0.001,8.822912264,9.822912264,3.174745058,3.938745058,6.80110235,7.08795035
0.665,0.001,8.7630668,9.7630668,3.183508125,3.948508125,6.804281477,7.091893977
0.666,0.001,8.701837547,9.701837547,3.192209962,3.958209962,6.807469336,7.095847336
0.667,0.001,8.639234172,9.639234172,3.200849197,3.967849197,6.810665866,7.099810366
0.668,0.001,8.575266562,9.575266562,3.209424463,3.977424463,6.813871002,7.103783002
0.669,0.001,8.509944818,9.509944818,3.217934408,3.986934408,6.817084682,7.107765182
0.67,0.001,8.443279255,9.443279255,3.226377687,3.996377687,6.820306838,7.111756838
0.671,0.001,8.3752804,9.3752804,3.234752968,4.005752968,6.823537403,7.115757903
0.672,0.001,8.305958992,9.305958992,3.243058927,4.015058927,6.826776309,7.119768309
0.673,0.001,8.235325976,9.235325976,3.251294253,4.024294253,6.830023486,7.123787986
0.674,0.001,8.163392507,9.163392507,3.259457645,4.033457645,6.833278862,7.127816862
0.675,0.001,8.090169944,9.090169944,3.267547815,4.042547815,6.836542364,7.131854864
0.676,0.001,8.015669849,9.015669849,3.275563485,4.051563485,6.83981392,7.13590192
0.677,0.001,7.939903986,8.939903986,3.283503389,4.060503389,6.843093453,7.139957953
0.678,0.001,7.862884321,8.862884321,3.291366273,4.069366273,6.846380888,7.144022888
0.679,0.001,7.784623016,8.784623016,3.299150896,4.078150896,6.849676147,7.148096647
0.68,0.001,7.705132428,8.705132428,3.306856029,4.086856029,6.85297915,7.15217915
0.681,0.001,7.62442511,8.62442511,3.314480454,4.095480454,6.856289819,7.156270319
0.682,0.001,7.542513807,8.542513807,3.322022968,4.104022968,6.85960807,7.16037007
0.683,0.001,7.459411454,8.459411454,3.329482379,4.112482379,6.862933823,7.164478323
0.684,0.001,7.375131174,8.375131174,3.33685751,4.12085751,6.866266993,7.168594993
0.685,0.001,7.289686274,8.289686274,3.344147196,4.129147196,6.869607495,7.172719995
0.686,0.001,7.203090249,8.203090249,3.351350287,4.137350287,6.872955244,7.176853244
0.687,0.001,7.115356772,8.115356772,3.358465643,4.145465643,6.876310152,7.180994652
0.688,0.001,7.026499698,8.026499698,3.365492143,4.153492143,6.879672131,7.185144131
0.689,0.001,6.936533058,7.936533058,3.372428676,4.161428676,6.883041091,7.189301591
0.69,0.001,6.845471059,7.845471059,3.379274147,4.169274147,6.886416943,7.193466943
0.691,0.001,6.753328081,7.753328081,3.386027475,4.177027475,6.889799594,7.197640094
0.692,0.001,6.660118674,7.660118674,3.392687594,4.184687594,6.893188951,7.201820951
0.693,0.001,6.565857558,7.565857558,3.399253452,4.192253452,6.896584922,7.206009422
0.694,0.001,6.470559616,7.470559616,3.405724011,4.199724011,6.89998741,7.21020541
0.695,0.001,6.374239897,7.374239897,3.412098251,4.207098251,6.903396321,7.214408821
0.696,0.001,6.276913613,7.276913613,3.418375165,4.214375165,6.906811558,7.218619558
0.697,0.001,6.178596131,7.178596131,3.424553761,4.221553761,6.910233023,7.222837523
0.698,0.001,6.079302977,7.079302977,3.430633064,4.228633064,6.913660616,7.227062616
0.699,0.001,5.979049831,6.979049831,3.436612114,4.235612114,6.917094239,7.231294739
0.7,0.001,5.877852523,6.877852523,3.442489966,4.242489966,6.92053379,7.23553379
0.701,0.001,5.775727034,6.775727034,3.448265693,4.249265693,6.923979167,7.239779667
0.702,0.001,5.672689491,6.672689491,3.453938383,4.255938383,6.92743027,7.24403227
0.703,0.001,5.568756165,6.568756165,3.459507139,4.262507139,6.930886992,7.248291492
0.704,0.001,5.463943467,6.463943467,3.464971082,4.268971082,6.934349231,7.252557231
0.705,0.001,5.35826795,6.35826795,3.47032935,4.27532935,6.937816882,7.256829382
0.706,0.001,5.2517463,6.2517463,3.475581097,4.281581097,6.941289837,7.261107837
0.707,0.001,5.144395338,6.144395338,3.480725492,4.287725492,6.94476799,7.26539249
0.708,0.001,5.036232016,6.036232016,3.485761724,4.293761724,6.948251234,7.269683234
0.709,0.001,4.927273415,5.927273415,3.490688997,4.299688997,6.951739459,7.273979959
0.71,0.001,4.817536741,5.817536741,3.495506534,4.305506534,6.955232557,7.278282557
0.711,0.001,4.707039322,5.707039322,3.500213573,4.311213573,6.958730417,7.282590917
0.712,0.001,4.595798606,5.595798606,3.504809372,4.316809372,6.962232928,7.286904928
0.713,0.001,4.483832161,5.483832161,3.509293204,4.322293204,6.96573998,7.29122448
0.714,0.001,4.371157667,5.371157667,3.513664362,4.327664362,6.969251458,7.295549458
0.715,0.001,4.257792916,5.257792916,3.517922155,4.332922155,6.972767252,7.299879752
0.716,0.001,4.14375581,5.14375581,3.522065911,4.338065911,6.976287246,7.304215246
0.717,0.001,4.029064357,5.029064357,3.526094975,4.343094975,6.979811326,7.308555826
0.718,0.001,3.913736668,4.913736668,3.530008712,4.348008712,6.983339378,7.312901378
0.719,0.001,3.797790955,4.797790955,3.533806503,4.352806503,6.986871286,7.317251786
0.72,0.001,3.681245527,4.681245527,3.537487748,4.357487748,6.990406933,7.321606933
0.721,0.001,3.564118787,4.564118787,3.541051867,4.362051867,6.993946203,7.325966703
0.722,0.001,3.446429232,4.446429232,3.544498296,4.366498296,6.997488978,7.330330978
0.723,0.001,3.328195445,4.328195445,3.547826492,4.370826492,7.00103514,7.33469964
0.724,0.001,3.209436098,4.209436098,3.551035928,4.375035928,7.004584571,7.339072571
0.725,0.001,3.090169944,4.090169944,3.554126098,4.379126098,7.008137152,7.343449652
0.726,0.001,2.970415816,3.970415816,3.557096513,4.383096513,7.011692764,7.347830764
0.727,0.001,2.850192625,3.850192625,3.559946706,4.386946706,7.015251285,7.352215785
0.728,0.001,2.729519355,3.729519355,3.562676225,4.390676225,7.018812597,7.356604597
0.729,0.001,2.608415063,3.608415063,3.56528464,4.39428464,7.022376577,7.360997077
0.73,0.001,2.486898872,3.486898872,3.567771539,4.397771539,7.025943105,7.365393105
0.731,0.001,2.36498997,3.36498997,3.570136529,4.401136529,7.029512059,7.369792559
0.732,0.001,2.242707609,3.242707609,3.572379237,4.404379237,7.033083317,7.374195317
0.733,0.001,2.120071099,3.120071099,3.574499308,4.407499308,7.036656756,7.378601256
0.734,0.001,1.997099805,2.997099805,3.576496408,4.410496408,7.040232254,7.383010254
0.735,0.001,1.873813146,2.873813146,3.578370221,4.413370221,7.043809688,7.387422188
0.736,0.001,1.75023059,2.75023059,3.580120452,4.416120452,7.047388933,7.391836933
0.737,0.001,1.626371652,2.626371652,3.581746823,4.418746823,7.050969867,7.396254367
0.738,0.001,1.502255891,2.502255891,3.583249079,4.421249079,7.054552364,7.400674364
0.739,0.001,1.377902907,2.377902907,3.584626982,4.423626982,7.058136302,7.405096802
0.74,0.001,1.253332336,2.253332336,3.585880314,4.425880314,7.061721556,7.409521556
0.741,0.001,1.128563849,2.128563849,3.587008878,4.428008878,7.065308001,7.413948501
0.742,0.001,1.003617149,2.003617149,3.588012495,4.430012495,7.068895511,7.418377511
0.743,0.001,0.878511966,1.878511966,3.588891007,4.431891007,7.072483963,7.422808463
0.744,0.001,0.753268055,1.753268055,3.589644275,4.433644275,7.076073231,7.427241231
0.745,0.001,0.627905195,1.627905195,3.590272181,4.435272181,7.079663189,7.431675689
0.746,0.001,0.502443182,1.502443182,3.590774624,4.436774624,7.083253712,7.436111712
0.747,0.001,0.376901827,1.376901827,3.591151526,4.438151526,7.086844676,7.440549176
0.748,0.001,0.251300954,1.251300954,3.591402827,4.439402827,7.090435953,7.444987953
0.749,0.001,0.125660399,1.125660399,3.591528487,4.440528487,7.094027418,7.449427918
0.75,0.001,3.67545E-15,1,3.591528487,4.441528487,7.097618947,7.453868947
0.751,0.001,-0.125660399,0.874339601,3.591402827,4.442402827,7.101210412,7.458310912
0.752,0.001,-0.251300954,0.748699046,3.591151526,4.443151526,7.10480169,7.46275369
0.753,0.001,-0.376901827,0.623098173,3.590774624,4.443774624,7.108392653,7.467197153
0.754,0.001,-0.502443182,0.497556818,3.590272181,4.444272181,7.111983176,7.471641176
0.755,0.001,-0.627905195,0.372094805,3.589644275,4.444644275,7.115573134,7.476085634
0.756,0.001,-0.753268055,0.246731945,3.588891007,4.444891007,7.119162402,7.480530402
0.757,0.001,-0.878511966,0.121488034,3.588012495,4.445012495,7.122750854,7.484975354
0.758,0.001,-1.003617149,-0.003617149,3.587008878,4.445008878,7.126338364,7.489420364
0.759,0.001,-1.128563849,-0.128563849,3.585880314,4.444880314,7.129924809,7.493865309
0.76,0.001,-1.253332336,-0.253332336,3.584626982,4.444626982,7.133510063,7.498310063
0.761,0.001,-1.377902907,-0.377902907,3.583249079,4.444249079,7.137094001,7.502754501
0.762,0.001,-1.502255891,-0.502255891,3.581746823,4.443746823,7.140676499,7.507198499
0.763,0.001,-1.626371652,-0.626371652,3.580120452,4.443120452,7.144257432,7.511641932
0.764,0.001,-1.75023059,-0.75023059,3.578370221,4.442370221,7.147836678,7.516084678
0.765,0.001,-1.873813146,-0.873813146,3.576496408,4.441496408,7.151414111,7.520526611
0.766,0.001,-1.997099805,-0.997099805,3.574499308,4.440499308,7.154989609,7.524967609
0.767,0.001,-2.120071099,-1.120071099,3.572379237,4.439379237,7.158563048,7.529407548
0.768,0.001,-2.242707609,-1.242707609,3.570136529,4.438136529,7.162134306,7.533846306
0.769,0.001,-2.36498997,-1.36498997,3.567771539,4.436771539,7.16570326,7.53828376
0.77,0.001,-2.486898872,-1.486898872,3.56528464,4.43528464,7.169269788,7.542719788
0.771,0.001,-2.608415063,-1.608415063,3.562676225,4.433676225,7.172833769,7.547154269
0.772,0.001,-2.729519355,-1.729519355,3.559946706,4.431946706,7.17639508,7.55158708
0.773,0.001,-2.850192625,-1.850192625,3.557096513,4.430096513,7.179953602,7.556018102
0.774,0.001,-2.970415816,-1.970415816,3.554126098,4.428126098,7.183509213,7.560447213
0.775,0.001,-3.090169944,-2.090169944,3.551035928,4.426035928,7.187061794,7.564874294
0.776,0.001,-3.209436098,-2.209436098,3.547826492,4.423826492,7.190611225,7.569299225
0.777,0.001,-3.328195445,-2.328195445,3.544498296,4.421498296,7.194157388,7.573721888
0.778,0.001,-3.446429232,-2.446429232,3.541051867,4.419051867,7.197700163,7.578142163
0.779,0.001,-3.564118787,-2.564118787,3.537487748,4.416487748,7.201239432,7.582559932
0.78,0.001,-3.681245527,-2.681245527,3.533806503,4.413806503,7.20477508,7.58697508
0.781,0.001,-3.797790955,-2.797790955,3.530008712,4.411008712,7.208306987,7.591387487
0.782,0.001,-3.913736668,-2.913736668,3.526094975,4.408094975,7.211835039,7.595797039
0.783,0.001,-4.029064357,-3.029064357,3.522065911,4.405065911,7.215359119,7.600203619
0.784,0.001,-4.14375581,-3.14375581,3.517922155,4.401922155,7.218879113,7.604607113
0.785,0.001,-4.257792916,-3.257792916,3.513664362,4.398664362,7.222394907,7.609007407
0.786,0.001,-4.371157667,-3.371157667,3.509293204,4.395293204,7.225906386,7.613404386
0.787,0.001,-4.483832161,-3.483832161,3.504809372,4.391809372,7.229413437,7.617797937
0.788,0.001,-4.595798606,-3.595798606,3.500213573,4.388213573,7.232915948,7.622187948
0.789,0.001,-4.707039322,-3.707039322,3.495506534,4.384506534,7.236413808,7.626574308
0.79,0.001,-4.817536741,-3.817536741,3.490688997,4.380688997,7.239906906,7.630956906
0.791,0.001,-4.927273415,-3.927273415,3.485761724,4.376761724,7.243395131,7.635335631
0.792,0.001,-5.036232016,-4.036232016,3.480725492,4.372725492,7.246878375,7.639710375
0.793,0.001,-5.144395338,-4.144395338,3.475581097,4.368581097,7.250356528,7.644081028
0.794,0.001,-5.2517463,-4.2517463,3.47032935,4.36432935,7.253829484,7.648447484
0.795,0.001,-5.35826795,-4.35826795,3.464971082,4.359971082,7.257297134,7.652809634
0.796,0.001,-5.463943467,-4.463943467,3.459507139,4.355507139,7.260759373,7.657167373
0.797,0.001,-5.568756165,-4.568756165,3.453938383,4.350938383,7.264216096,7.661520596
0.798,0.001,-5.672689491,-4.672689491,3.448265693,4.346265693,7.267667198,7.665869198
0.799,0.001,-5.775727034,-4.775727034,3.442489966,4.341489966,7.271112576,7.670213076
0.8,0.001,-5.877852523,-4.877852523,3.436612114,4.336612114,7.274552127,7.674552127
0.801,0.001,-5.979049831,-4.979049831,3.430633064,4.331633064,7.277985749,7.678886249
0.802,0.001,-6.079302977,-5.079302977,3.424553761,4.326553761,7.281413343,7.683215343
0.803,0.001,-6.178596131,-5.178596131,3.418375165,4.321375165,7.284834807,7.687539307
0.804,0.001,-6.276913613,-5.276913613,3.412098251,4.316098251,7.288250044,7.691858044
0.805,0.001,-6.374239897,-5.374239897,3.405724011,4.310724011,7.291658955,7.696171455
0.806,0.001,-6.470559616,-5.470559616,3.399253452,4.305253452,7.295061444,7.700479444
0.807,0.001,-6.565857558,-5.565857558,3.392687594,4.299687594,7.298457414,7.704781914
0.808,0.001,-6.660118674,-5.660118674,3.386027475,4.294027475,7.301846772,7.709078772
0.809,0.001,-6.753328081,-5.753328081,3.379274147,4.288274147,7.305229422,7.713369922
0.81,0.001,-6.845471059,-5.845471059,3.372428676,4.282428676,7.308605274,7.717655274
0.811,0.001,-6.936533058,-5.936533058,3.365492143,4.276492143,7.311974234,7.721934734
0.812,0.001,-7.026499698,-6.026499698,3.358465643,4.270465643,7.315336213,7.726208213
0.813,0.001,-7.115356772,-6.115356772,3.351350287,4.264350287,7.318691121,7.730475621
0.814,0.001,-7.203090249,-6.203090249,3.344147196,4.258147196,7.32203887,7.73473687
0.815,0.001,-7.289686274,-6.289686274,3.33685751,4.25185751,7.325379372,7.738991872
0.816,0.001,-7.375131174,-6.375131174,3.329482379,4.245482379,7.328712542,7.743240542
0.817,0.001,-7.459411454,-6.459411454,3.322022968,4.239022968,7.332038295,7.747482795
0.818,0.001,-7.542513807,-6.542513807,3.314480454,4.232480454,7.335356547,7.751718547
0.819,0.001,-7.62442511,-6.62442511,3.306856029,4.225856029,7.338667215,7.755947715
0.82,0.001,-7.705132428,-6.705132428,3.299150896,4.219150896,7.341970218,7.760170218
0.821,0.001,-7.784623016,-6.784623016,3.291366273,4.212366273,7.345265477,7.764385977
0.822,0.001,-7.862884321,-6.862884321,3.283503389,4.205503389,7.348552912,7.768594912
0.823,0.001,-7.939903986,-6.939903986,3.275563485,4.198563485,7.351832445,7.772796945
0.824,0.001,-8.015669849,-7.015669849,3.267547815,4.191547815,7.355104001,7.776992001
0.825,0.001,-8.090169944,-7.090169944,3.259457645,4.184457645,7.358367504,7.781180004
0.826,0.001,-8.163392507,-7.163392507,3.251294253,4.177294253,7.361622879,7.785360879
0.827,0.001,-8.235325976,-7.235325976,3.243058927,4.170058927,7.364870056,7.789534556
0.828,0.001,-8.305958992,-7.305958992,3.234752968,4.162752968,7.368108962,7.793700962
0.829,0.001,-8.3752804,-7.3752804,3.226377687,4.155377687,7.371339527,7.797860027
0.83,0.001,-8.443279255,-7.443279255,3.217934408,4.147934408,7.374561683,7.802011683
0.831,0.001,-8.509944818,-7.509944818,3.209424463,4.140424463,7.377775363,7.806155863
0.832,0.001,-8.575266562,-7.575266562,3.200849197,4.132849197,7.3809805,7.8102925
0.833,0.001,-8.639234172,-7.639234172,3.192209962,4.125209962,7.384177029,7.814421529
0.834,0.001,-8.701837547,-7.701837547,3.183508125,4.117508125,7.387364888,7.818542888
0.835,0.001,-8.7630668,-7.7630668,3.174745058,4.109745058,7.390544015,7.822656515
0.836,0.001,-8.822912264,-7.822912264,3.165922146,4.101922146,7.393714348,7.826762348
0.837,0.001,-8.881364488,-7.881364488,3.157040781,4.094040781,7.39687583,7.83086033
0.838,0.001,-8.938414242,-7.938414242,3.148102367,4.086102367,7.400028402,7.834950402
0.839,0.001,-8.994052516,-7.994052516,3.139108315,4.078108315,7.403172007,7.839032507
0.84,0.001,-9.048270525,-8.048270525,3.130060044,4.070060044,7.406306591,7.843106591
0.841,0.001,-9.101059707,-8.101059707,3.120958984,4.061958984,7.409432101,7.847172601
0.842,0.001,-9.152411726,-8.152411726,3.111806573,4.053806573,7.412548483,7.851230483
0.843,0.001,-9.202318474,-8.202318474,3.102604254,4.045604254,7.415655689,7.855280189
0.844,0.001,-9.250772068,-8.250772068,3.093353482,4.037353482,7.418753668,7.859321668
0.845,0.001,-9.297764859,-8.297764859,3.084055717,4.029055717,7.421842372,7.863354872
0.846,0.001,-9.343289425,-8.343289425,3.074712428,4.020712428,7.424921756,7.867379756
0.847,0.001,-9.387338577,-8.387338577,3.065325089,4.012325089,7.427991775,7.871396275
0.848,0.001,-9.429905359,-8.429905359,3.055895184,4.003895184,7.431052385,7.875404385
0.849,0.001,-9.47098305,-8.47098305,3.046424201,3.995424201,7.434103545,7.879404045
0.85,0.001,-9.510565163,-8.510565163,3.036913636,3.986913636,7.437145214,7.883395214
0.851,0.001,-9.548645447,-8.548645447,3.02736499,3.97836499,7.440177353,7.887377853
0.852,0.001,-9.58521789,-8.58521789,3.017779772,3.969779772,7.443199925,7.891351925
0.853,0.001,-9.620276716,-8.620276716,3.008159496,3.961159496,7.446212895,7.895317395
0.854,0.001,-9.653816388,-8.653816388,2.998505679,3.952505679,7.449216228,7.899274228
0.855,0.001,-9.685831611,-8.685831611,2.988819848,3.943819848,7.45220989,7.90322239
0.856,0.001,-9.716317329,-8.716317329,2.97910353,3.93510353,7.455193852,7.907161852
0.857,0.001,-9.745268728,-8.745268728,2.969358262,3.926358262,7.458168083,7.911092583
0.858,0.001,-9.772681236,-8.772681236,2.95958558,3.91758558,7.461132555,7.915014555
0.859,0.001,-9.798550524,-8.798550524,2.94978703,3.90878703,7.464087241,7.918927741
0.86,0.001,-9.822872507,-8.822872507,2.939964157,3.899964157,7.467032117,7.922832117
0.861,0.001,-9.845643345,-8.845643345,2.930118514,3.891118514,7.469967158,7.926727658
0.862,0.001,-9.866859442,-8.866859442,2.920251654,3.882251654,7.472892343,7.930614343
0.863,0.001,-9.886517447,-8.886517447,2.910365137,3.873365137,7.475807652,7.934492152
0.864,0.001,-9.904614257,-8.904614257,2.900460523,3.864460523,7.478713065,7.938361065
0.865,0.001,-9.921147013,-8.921147013,2.890539376,3.855539376,7.481608564,7.942221064
0.866,0.001,-9.936113105,-8.936113105,2.880603263,3.846603263,7.484494136,7.946072136
0.867,0.001,-9.94951017,-8.94951017,2.870653752,3.837653752,7.487369764,7.949914264
0.868,0.001,-9.961336091,-8.961336091,2.860692416,3.828692416,7.490235437,7.953747437
0.869,0.001,-9.971589003,-8.971589003,2.850720827,3.819720827,7.493091144,7.957571644
0.87,0.001,-9.980267284,-8.980267284,2.84074056,3.81074056,7.495936875,7.961386875
0.871,0.001,-9.987369566,-8.987369566,2.830753191,3.801753191,7.498772622,7.965193122
0.872,0.001,-9.992894726,-8.992894726,2.820760296,3.792760296,7.501598378,7.968990378
0.873,0.001,-9.996841893,-8.996841893,2.810763454,3.783763454,7.50441414,7.97277864
0.874,0.001,-9.999210442,-8.999210442,2.800764243,3.774764243,7.507219904,7.976557904
0.875,0.001,-10,-9,2.790764243,3.765764243,7.510015668,7.980328168
0.876,0.001,-9.999210442,-8.999210442,2.780765033,3.756765033,7.512801433,7.984089433
0.877,0.001,-9.996841893,-8.996841893,2.770768191,3.747768191,7.5155772,7.9878417
0.878,0.001,-9.992894726,-8.992894726,2.760775296,3.738775296,7.518342971,7.991584971
0.879,0.001,-9.987369566,-8.987369566,2.750787927,3.729787927,7.521098753,7.995319253
0.88,0.001,-9.980267284,-8.980267284,2.74080766,3.72080766,7.523844551,7.999044551
0.881,0.001,-9.971589003,-8.971589003,2.730836071,3.711836071,7.526580373,8.002760873
0.882,0.001,-9.961336091,-8.961336091,2.720874734,3.702874734,7.529306228,8.006468228
0.883,0.001,-9.94951017,-8.94951017,2.710925224,3.693925224,7.532022128,8.010166628
0.884,0.001,-9.936113105,-8.936113105,2.700989111,3.684989111,7.534728085,8.013856085
0.885,0.001,-9.921147013,-8.921147013,2.691067964,3.676067964,7.537424114,8.017536614
0.886,0.001,-9.904614257,-8.904614257,2.68116335,3.66716335,7.540110229,8.021208229
0.887,0.001,-9.886517447,-8.886517447,2.671276832,3.658276832,7.542786449,8.024870949
0.888,0.001,-9.866859442,-8.866859442,2.661409973,3.649409973,7.545452793,8.028524793
0.889,0.001,-9.845643345,-8.845643345,2.65156433,3.64056433,7.54810928,8.03216978
0.89,0.001,-9.822872507,-8.822872507,2.641741457,3.631741457,7.550755933,8.035805933
0.891,0.001,-9.798550524,-8.798550524,2.631942907,3.622942907,7.553392775,8.039433275
0.892,0.001,-9.772681236,-8.772681236,2.622170225,3.614170225,7.556019832,8.043051832
0.893,0.001,-9.745268728,-8.745268728,2.612424957,3.605424957,7.558637129,8.046661629
0.894,0.001,-9.716317329,-8.716317329,2.602708639,3.596708639,7.561244696,8.050262696
0.895,0.001,-9.685831611,-8.685831611,2.593022808,3.588022808,7.563842562,8.053855062
0.896,0.001,-9.653816388,-8.653816388,2.583368991,3.579368991,7.566430758,8.057438758
0.897,0.001,-9.620276716,-8.620276716,2.573748715,3.570748715,7.569009316,8.061013816
0.898,0.001,-9.58521789,-8.58521789,2.564163497,3.562163497,7.571578273,8.064580273
0.899,0.001,-9.548645447,-8.548645447,2.554614851,3.553614851,7.574137662,8.068138162
0.9,0.001,-9.510565163,-8.510565163,2.545104286,3.545104286,7.576687521,8.071687521
0.901,0.001,-9.47098305,-8.47098305,2.535633303,3.536633303,7.57922789,8.07522839
0.902,0.001,-9.429905359,-8.429905359,2.526203398,3.528203398,7.581758808,8.078760808
0.903,0.001,-9.387338577,-8.387338577,2.516816059,3.519816059,7.584280318,8.082284818
0.904,0.001,-9.343289425,-8.343289425,2.50747277,3.51147277,7.586792463,8.085800463
0.905,0.001,-9.297764859,-8.297764859,2.498175005,3.503175005,7.589295286,8.089307786
0.906,0.001,-9.250772068,-8.250772068,2.488924233,3.494924233,7.591788836,8.092806836
0.907,0.001,-9.202318474,-8.202318474,2.479721914,3.486721914,7.594273159,8.096297659
0.908,0.001,-9.152411726,-8.152411726,2.470569503,3.478569503,7.596748305,8.099780305
0.909,0.001,-9.101059707,-8.101059707,2.461468443,3.470468443,7.599214324,8.103254824
0.91,0.001,-9.048270525,-8.048270525,2.452420172,3.462420172,7.601671268,8.106721268
0.911,0.001,-8.994052516,-7.994052516,2.44342612,3.45442612,7.604119191,8.110179691
0.912,0.001,-8.938414242,-7.938414242,2.434487706,3.446487706,7.606558148,8.113630148
0.913,0.001,-8.881364488,-7.881364488,2.425606341,3.438606341,7.608988195,8.117072695
0.914,0.001,-8.822912264,-7.822912264,2.416783429,3.430783429,7.61140939,8.12050739
0.915,0.001,-8.7630668,-7.7630668,2.408020362,3.423020362,7.613821792,8.123934292
0.916,0.001,-8.701837547,-7.701837547,2.399318525,3.415318525,7.616225461,8.127353461
0.917,0.001,-8.639234172,-7.639234172,2.39067929,3.40767929,7.61862046,8.13076496
0.918,0.001,-8.575266562,-7.575266562,2.382104024,3.400104024,7.621006852,8.134168852
0.919,0.001,-8.509944818,-7.509944818,2.373594079,3.392594079,7.623384701,8.137565201
0.92,0.001,-8.443279255,-7.443279255,2.3651508,3.3851508,7.625754073,8.140954073
0.921,0.001,-8.3752804,-7.3752804,2.356775519,3.377775519,7.628115037,8.144335537
0.922,0.001,-8.305958992,-7.305958992,2.34846956,3.37046956,7.630467659,8.147709659
0.923,0.001,-8.235325976,-7.235325976,2.340234234,3.363234234,7.632812011,8.151076511
0.924,0.001,-8.163392507,-7.163392507,2.332070842,3.356070842,7.635148164,8.154436164
0.925,0.001,-8.090169944,-7.090169944,2.323980672,3.348980672,7.637476189,8.157788689
0.926,0.001,-8.015669849,-7.015669849,2.315965002,3.341965002,7.639796162,8.161134162
0.927,0.001,-7.939903986,-6.939903986,2.308025098,3.335025098,7.642108157,8.164472657
0.928,0.001,-7.862884321,-6.862884321,2.300162214,3.328162214,7.644412251,8.167804251
0.929,0.001,-7.784623016,-6.784623016,2.292377591,3.321377591,7.646708521,8.171129021
0.93,0.001,-7.705132428,-6.705132428,2.284672458,3.314672458,7.648997046,8.174447046
